state,action,reward,done,next_state
[-0.70041037 -0.02234478],[-0.73561233],-0.05411255041981953,False,[-0.7225938  -0.02218343]
[-0.7225938  -0.02218343],[-0.72977555],-0.053257235043135155,False,[-0.7444665  -0.02187271]
[-0.7444665  -0.02187271],[-0.8931629],-0.07977399769578462,False,[-0.766141   -0.02167453]
[-0.766141   -0.02167453],[0.9730189],-0.09467657499026814,False,[-0.78469324 -0.01855225]
[-0.78469324 -0.01855225],[0.80963916],-0.06555155627093293,False,[-0.800267   -0.01557377]
[-0.800267   -0.01557377],[-0.8171818],-0.06677861361527562,False,[-0.81522167 -0.01495471]
[-0.81522167 -0.01495471],[0.39039546],-0.015240861715071575,False,[-0.8276721  -0.01245047]
[-0.8276721  -0.01245047],[-0.70081496],-0.049114161150561136,False,[-0.8391966  -0.01152453]
[-0.8391966  -0.01152453],[0.7014686],-0.04920581784379152,False,[-0.8476401  -0.00844346]
[-0.8476401  -0.00844346],[0.21125652],-0.004462931680309645,False,[-0.8537015  -0.00606136]
[-0.8537015  -0.00606136],[0.60597754],-0.0367208773225002,False,[-0.85676336 -0.00306191]
[-0.85676336 -0.00306191],[-0.7108361],-0.050528797883302806,False,[-0.85878855 -0.00202517]
[-0.85878855 -0.00202517],[0.4429471],-0.019620212424897334,False,[-8.5803813e-01  7.5041916e-04]
[-8.5803813e-01  7.5041916e-04],[-0.79048294],-0.06248632757270265,False,[-0.85636526  0.00167284]
[-0.85636526  0.00167284],[-0.19087155],-0.003643194922274362,False,[-0.8528774   0.00348791]
[-0.8528774   0.00348791],[-0.6684936],-0.04468837313476257,False,[-0.8483051   0.00457226]
[-0.8483051   0.00457226],[0.9471697],-0.08971304806189587,False,[-0.84024405  0.00806104]
[-0.84024405  0.00806104],[-0.5261525],-0.027683644438481283,False,[-0.8309388   0.00930525]
[-0.8309388   0.00930525],[-0.13322675],-0.001774936752339329,False,[-0.8198413   0.01109747]
[-0.8198413   0.01109747],[0.91879815],-0.08441900379296818,False,[-0.805425    0.01441635]
[-0.805425    0.01441635],[-0.38555533],-0.014865291013075321,False,[-0.78971624  0.01570873]
[-0.78971624  0.01570873],[-0.36909938],-0.01362343512724351,False,[-0.77277064  0.0169456 ]
[-0.77277064  0.0169456 ],[0.08980806],-0.0008065487949713069,False,[-0.75399077  0.01877986]
[-0.75399077  0.01877986],[-0.9191643],-0.08448630103299735,False,[-0.734996    0.01899472]
[-0.734996    0.01899472],[-0.70012146],-0.049017006203627395,False,[-0.71557015  0.01942586]
[-0.71557015  0.01942586],[-0.43638054],-0.019042797164470306,False,[-0.6954374   0.02013279]
[-0.6954374   0.02013279],[-0.55885226],-0.031231584330351225,False,[-0.6749104   0.02052697]
[-0.6749104   0.02052697],[0.04153008],-0.00017247478658278942,False,[-0.6532249   0.02168553]
[-0.6532249   0.02168553],[-0.6401808],-0.04098314902176412,False,[-0.63155174  0.02167314]
[-0.63155174  0.02167314],[0.5080363],-0.025810089780700096,False,[-0.608321    0.02323076]
[-0.608321    0.02323076],[0.75632274],-0.057202408932290894,False,[-0.5833272   0.02499384]
[-0.5833272   0.02499384],[-0.20437194],-0.0041767891522894954,False,[-0.55819434  0.02513285]
[-0.55819434  0.02513285],[-0.24585146],-0.006044293896752962,False,[-0.53317124  0.02502307]
[-0.53317124  0.02502307],[-0.5496661],-0.030213282885572214,False,[-0.5089009   0.02427036]
[-0.5089009   0.02427036],[0.24694684],-0.006098274251613223,False,[-0.4843703   0.02453058]
[-0.4843703   0.02453058],[-0.2985312],-0.008912088003756313,False,[-0.46058103  0.02378925]
[-0.46058103  0.02378925],[-0.4144242],-0.017174742648627818,False,[-0.43788326  0.02269779]
[-0.43788326  0.02269779],[-0.8033696],-0.06454026847998229,False,[-0.41702634  0.02085693]
[-0.41702634  0.02085693],[-0.22059935],-0.00486640746823106,False,[-0.39728606  0.01974028]
[-0.39728606  0.01974028],[0.38240513],-0.014623368502221812,False,[-0.377897    0.01938906]
[-0.377897    0.01938906],[0.21130225],-0.00446486411186422,False,[-0.3592493   0.01864771]
[-0.3592493   0.01864771],[-0.26179075],-0.006853439804785921,False,[-0.34217754  0.01707174]
[-0.34217754  0.01707174],[-0.8460107],-0.0715734079078402,False,[-0.3276693   0.01450826]
[-0.3276693   0.01450826],[-0.14483948],-0.002097847511709916,False,[-0.3147646   0.01290469]
[-0.3147646   0.01290469],[-0.22602981],-0.005108947649575058,False,[-0.30366474  0.01109986]
[-0.30366474  0.01109986],[-0.7491757],-0.056126427047647455,False,[-0.29522106  0.00844369]
[-0.29522106  0.00844369],[0.11174496],-0.0012486936673773708,False,[-0.28819168  0.00702937]
[-0.28819168  0.00702937],[0.72430015],-0.05246107016446899,False,[-0.28169826  0.00649341]
[-0.28169826  0.00649341],[-0.7522527],-0.05658841215649915,False,[-0.27799237  0.00370588]
[-0.27799237  0.00370588],[0.93759197],-0.08790787021463907,False,[-0.27455994  0.00343243]
[-0.27455994  0.00343243],[-0.7363007],-0.054213873092754744,False,[-0.2739308   0.00062917]
[-0.2739308   0.00062917],[-0.26880193],-0.007225447626348114,False,[-0.2754071  -0.00147631]
[-0.2754071  -0.00147631],[-0.7646047],-0.05846203284386462,False,[-0.27972448 -0.00431737]
[-0.27972448 -0.00431737],[-0.23251015],-0.005406096961070617,False,[-0.2860608  -0.00633633]
[-0.2860608  -0.00633633],[-0.94698006],-0.08967712324218305,False,[-0.29545215 -0.00939133]
[-0.29545215 -0.00939133],[-0.50342786],-0.025343961336660926,False,[-0.3071792  -0.01172707]
[-0.3071792  -0.01172707],[0.03918629],-0.00015355654334206492,False,[-0.320359   -0.01317978]
[-0.320359   -0.01317978],[0.6295333],-0.039631216430484534,False,[-0.33402607 -0.01366707]
[-0.33402607 -0.01366707],[0.1340057],-0.0017957526448264538,False,[-0.3488385  -0.01481245]
[-0.3488385  -0.01481245],[0.03856493],-0.00014872536620807455,False,[-0.3648446  -0.01600607]
[-0.3648446  -0.01600607],[-0.86439323],-0.07471756634222403,False,[-0.38329342 -0.01844882]
[-0.38329342 -0.01844882],[0.3139754],-0.009858054789436112,False,[-0.40229276 -0.01899935]
[-0.40229276 -0.01899935],[0.36774325],-0.013523510064766243,False,[-0.42163032 -0.01933758]
[-0.42163032 -0.01933758],[0.67994],-0.04623183835761324,False,[-0.4407009  -0.01907056]
[-0.4407009  -0.01907056],[0.46256384],-0.02139653084207618,False,[-0.45969296 -0.01899206]
[-0.45969296 -0.01899206],[-0.2983621],-0.008901994634737153,False,[-0.47960892 -0.01991596]
[-0.47960892 -0.01991596],[-0.86042756],-0.07403355832921968,False,[-0.50114447 -0.02153557]
[-0.50114447 -0.02153557],[0.9384028],-0.08805997624030085,False,[-0.52144074 -0.02029625]
[-0.52144074 -0.02029625],[0.3430297],-0.011766938034431096,False,[-0.5412386  -0.01979789]
[-0.5412386  -0.01979789],[0.7059109],-0.04983102285237351,False,[-0.5598454  -0.01860678]
[-0.5598454  -0.01860678],[0.75245196],-0.056618394649774834,False,[-0.5770522  -0.01720679]
[-0.5770522  -0.01720679],[-0.23412593],-0.005481494973605394,False,[-0.594211  -0.0171588]
[-0.594211  -0.0171588],[-0.16136602],-0.0026038991014076807,False,[-0.6110862  -0.01687521]
[-0.6110862  -0.01687521],[-0.85375494],-0.07288974935596607,False,[-0.6285934  -0.01750719]
[-0.6285934  -0.01750719],[-0.31929514],-0.010194938522748576,False,[-0.645805   -0.01721163]
[-0.645805   -0.01721163],[0.40682498],-0.016550656126487075,False,[-0.6615102  -0.01570524]
[-0.6615102  -0.01570524],[0.93472046],-0.08737023319868663,False,[-0.6748083  -0.01329808]
[-0.6748083  -0.01329808],[-0.47273982],-0.02234829333593922,False,[-0.68771994 -0.01291161]
[-0.68771994 -0.01291161],[0.06339308],-0.0004018682432695153,False,[-0.6993547  -0.01163475]
[-0.6993547  -0.01163475],[0.88163733],-0.07772843901548754,False,[-0.7084091  -0.00905436]
[-0.7084091  -0.00905436],[-0.3253317],-0.010584070716959104,False,[-0.7166353  -0.00822621]
[-0.7166353  -0.00822621],[0.5611422],-0.031488057557004366,False,[-0.7226516 -0.0060163]
[-0.7226516 -0.0060163],[0.06778477],-0.0004594775223339065,False,[-0.72716045 -0.00450888]
[-0.72716045 -0.00450888],[0.94998676],-0.09024748362864764,False,[-0.7288108  -0.00165033]
[-0.7288108  -0.00165033],[-0.43969738],-0.019333379023011334,False,[-0.72967696 -0.00086618]
[-0.72967696 -0.00086618],[-0.6865951],-0.04714128070152271,False,[-7.3012406e-01 -4.4708056e-04]
[-7.3012406e-01 -4.4708056e-04],[-0.32720846],-0.010706537588805888,False,[-7.296102e-01  5.138315e-04]
[-7.296102e-01  5.138315e-04],[-0.07428597],-0.0005518405210793498,False,[-0.72775924  0.00185099]
[-0.72775924  0.00185099],[-0.191987],-0.0036859005463983022,False,[-0.724759    0.00300026]
[-0.724759    0.00300026],[0.49768046],-0.024768583573318015,False,[-0.7195934   0.00516556]
[-0.7195934   0.00516556],[-0.3327454],-0.01107195032518229,False,[-0.71354026  0.00605315]
[-0.71354026  0.00605315],[-0.67341226],-0.04534840764886248,False,[-0.7071485   0.00639174]
[-0.7071485   0.00639174],[0.55373245],-0.03066196314731009,False,[-0.69861805  0.00853044]
[-0.69861805  0.00853044],[-0.20496354],-0.004201005070856301,False,[-0.6891419   0.00947615]
[-0.6891419   0.00947615],[0.9897723],-0.09796492450298047,False,[-0.67699     0.01215198]
[-0.67699     0.01215198],[-0.7057339],-0.04980603309778786,False,[-0.66478634  0.01220363]
[-0.66478634  0.01220363],[0.47973418],-0.02301448857224955,False,[-0.6508356   0.01395076]
[-0.6508356   0.01395076],[0.49016118],-0.024025798286544386,False,[-0.6352183   0.01561727]
[-0.6352183   0.01561727],[-0.5353487],-0.028659824493687227,False,[-0.6195825   0.01563584]
[-0.6195825   0.01563584],[0.7976173],-0.06361933831755238,False,[-0.60204023  0.01754224]
[-0.60204023  0.01754224],[0.7529644],-0.05669553536382779,False,[-0.58278567  0.01925458]
[-0.58278567  0.01925458],[0.4326967],-0.01872264342740806,False,[-0.56244045  0.0203452 ]
[-0.56244045  0.0203452 ],[0.35180783],-0.012376875116166275,False,[-0.5412769   0.02116356]
[-0.5412769   0.02116356],[-0.41489697],-0.017213949158849575,False,[-0.5206031   0.02067374]
[-0.5206031   0.02067374],[-0.7530895],-0.05671437762623022,False,[-0.50108147  0.01952164]
[-0.50108147  0.01952164],[-0.32573155],-0.010610103985546094,False,[-0.48221716  0.01886429]
[-0.48221716  0.01886429],[0.1116562],-0.0012467106197959822,False,[-0.46349496  0.01872221]
[-0.46349496  0.01872221],[0.23294596],-0.005426382202291991,False,[-0.44487166  0.01862329]
[-0.44487166  0.01862329],[-0.07480814],-0.0005596257156242013,False,[-0.42694557  0.0179261 ]
[-0.42694557  0.0179261 ],[0.19220415],-0.0036942434345911047,False,[-0.40944594  0.01749962]
[-0.40944594  0.01749962],[-0.07673636],-0.0005888469067039104,False,[-0.39290094  0.01654501]
[-0.39290094  0.01654501],[-0.3241333],-0.010506240053931838,False,[-0.37779745  0.0151035 ]
[-0.37779745  0.0151035 ],[0.93110865],-0.08669633247070899,False,[-0.36235628  0.01544119]
[-0.36235628  0.01544119],[0.9262174],-0.08578786298009825,False,[-0.34668848  0.01566781]
[-0.34668848  0.01566781],[0.5912365],-0.034956056597651754,False,[-0.33139923  0.01528925]
[-0.33139923  0.01528925],[0.96187323],-0.09252001169742563,False,[-0.3160301   0.01536912]
[-0.3160301   0.01536912],[0.39797193],-0.01583816555712794,False,[-0.30152214  0.01450799]
[-0.30152214  0.01450799],[-0.9771633],-0.09548481438287126,False,[-0.29002497  0.01149718]
[-0.29002497  0.01149718],[0.08601391],-0.0007398393256167424,False,[-0.2800107   0.01001428]
[-0.2800107   0.01001428],[-0.43989685],-0.019350924020422246,False,[-0.27232486  0.00768584]
[-0.27232486  0.00768584],[-0.04728891],-0.00022362406145221144,False,[-0.26642102  0.00590383]
[-0.26642102  0.00590383],[-0.898048],-0.08064901809313518,False,[-0.26360735  0.00281367]
[-0.26360735  0.00281367],[-0.20193915],-0.00407794205818155,False,[-0.26285475  0.00075261]
[-0.26285475  0.00075261],[-0.22244051],-0.004947978092870731,False,[-0.26419798 -0.00134321]
[-0.26419798 -0.00134321],[0.11284815],-0.0012734704450583446,False,[-0.26712692 -0.00292894]
[-0.26712692 -0.00292894],[0.3736718],-0.013963061403912125,False,[-0.27123463 -0.00410772]
[-0.27123463 -0.00410772],[-0.9656386],-0.09324578632022772,False,[-0.27850783 -0.00727321]
[-0.27850783 -0.00727321],[0.26326704],-0.006930953448340916,False,[-0.28706312 -0.00855528]
[-0.28706312 -0.00855528],[-0.9145852],-0.08364660389092969,False,[-0.29861912 -0.011556  ]
[-0.29861912 -0.011556  ],[0.14848548],-0.0022047938287276026,False,[-0.31151453 -0.0128954 ]
[-0.31151453 -0.0128954 ],[-0.8341283],-0.06957700545882553,False,[-0.3271466  -0.01563205]
[-0.3271466  -0.01563205],[-0.5471625],-0.029938677208025767,False,[-0.34498894 -0.01784236]
[-0.34498894 -0.01784236],[-0.22481932],-0.00505437255032073,False,[-0.3644449  -0.01945598]
[-0.3644449  -0.01945598],[-0.01245514],-1.551305416097916e-05,False,[-0.3850684  -0.02062348]
[-0.3850684  -0.02062348],[-0.9161022],-0.08392431876087017,False,[-0.40807533 -0.02300696]
[-0.40807533 -0.02300696],[-0.89110893],-0.07940751253234489,False,[-0.43326813 -0.0251928 ]
[-0.43326813 -0.0251928 ],[0.8689017],-0.07549902156736153,False,[-0.4578268  -0.02455867]
[-0.4578268  -0.02455867],[-0.2711674],-0.007353175746642649,False,[-0.4832823  -0.02545552]
[-0.4832823  -0.02545552],[0.26096275],-0.006810155922995964,False,[-0.508648   -0.02536571]
[-0.508648   -0.02536571],[0.365977],-0.013393915667458955,False,[-0.5335768  -0.02492884]
[-0.5335768  -0.02492884],[0.75434273],-0.05690329615661974,False,[-0.55729926 -0.0237225 ]
[-0.55729926 -0.0237225 ],[0.9031546],-0.08156882524318121,False,[-0.5794147  -0.02211544]
[-0.5794147  -0.02211544],[0.64338124],-0.04139394173894431,False,[-0.60014844 -0.0207337 ]
[-0.60014844 -0.0207337 ],[-0.00986801],-9.737765708003974e-06,False,[-0.62032783 -0.02017942]
[-0.62032783 -0.02017942],[-0.37986353],-0.014429630172598795,False,[-0.6403617  -0.02003388]
[-0.6403617  -0.02003388],[0.45043352],-0.020289035815828617,False,[-0.65886205 -0.01850031]
[-0.65886205 -0.01850031],[-0.3957434],-0.015661283853154462,False,[-0.6769691  -0.01810706]
[-0.6769691  -0.01810706],[0.966998],-0.09350850953963033,False,[-0.69251555 -0.01554645]
[-0.69251555 -0.01554645],[0.6015331],-0.03618420883334785,False,[-0.7059463 -0.0134308]
[-0.7059463 -0.0134308],[-0.9195431],-0.08455594897367612,False,[-0.719456   -0.01350971]
[-0.719456   -0.01350971],[-0.9088007],-0.08259187507964186,False,[-0.73294306 -0.01348705]
[-0.73294306 -0.01348705],[0.5027831],-0.025279086543364217,False,[-0.744207   -0.01126399]
[-0.744207   -0.01126399],[-0.8882891],-0.07890575144682686,False,[-0.7552671  -0.01106003]
[-0.7552671  -0.01106003],[-0.17223804],-0.0029665941386225695,False,[-0.7649845  -0.00971742]
[-0.7649845  -0.00971742],[-0.2723253],-0.007416107290389196,False,[-0.7734541  -0.00846964]
[-0.7734541  -0.00846964],[0.91445637],-0.08362304480478998,False,[-0.77884877 -0.00539466]
[-0.77884877 -0.00539466],[0.16216785],-0.0026298410651381943,False,[-0.78226745 -0.00341871]
[-0.78226745 -0.00341871],[-0.19975063],-0.003990031500343694,False,[-0.7842347  -0.00196725]
[-0.7842347  -0.00196725],[0.7111283],-0.05057034511928613,False,[-0.78337365  0.00086103]
[-0.78337365  0.00086103],[-0.66114146],-0.04371080237489231,False,[-0.78174734  0.00162631]
[-0.78174734  0.00162631],[0.05035862],-0.00025359905620681163,False,[-0.7782972   0.00345015]
[-0.7782972   0.00345015],[-0.8694181],-0.0755887805866795,False,[-0.77442145  0.00387573]
[-0.77442145  0.00387573],[0.54239786],-0.029419543496614155,False,[-0.7680235   0.00639794]
[-0.7680235   0.00639794],[0.5750552],-0.033068846232220395,False,[-0.7590897   0.00893378]
[-0.7590897   0.00893378],[0.3493843],-0.012206939457973931,False,[-0.74800897  0.01108075]
[-0.74800897  0.01108075],[-0.8925431],-0.0796633145137605,True,[-0.7367082   0.01130072]
[-0.7367082   0.01130072],[-0.6540487],-0.042777967745684015,False,[-0.41621628 -0.00178527]
